,tweets
29,@zinczar @annthurium @mistermocha @TwitterSF I was honored to speak! It was great to meet you afterward 😊
30,"RT @zinczar: HUGE thanks to @mary_grace, @annthurium, @mistermocha &amp; @TwitterSF for a great #SRE #DevRel event. https://t.co/BMolyQAZmy"
31,"@ChrisShort @ember_dog Likewise! Sacrificing a few hours of work was totally worth it! 😅😜 Also, @ember_dog is the best foot warmer ❤️"
32,I’m so grateful for the fact that I’ve got “talk buddies” around the world 😁 It was so great supporting @ChrisShort during his talk this afternoon and he returned the favor for my talk tonight! #DevRelLife #Community 🤗 https://t.co/KG9MkBHppt
33,RT @ChrisShort: I really appreciate this slide from @mary_grace. So much happiness. #DevRel https://t.co/Sduk4HW8pS
34,@annthurium @TwitterSRE Thanks so much 😊
35,"RT @annthurium: ""Developer Relations is the connective tissue between companies and communities, as well as between teams in the company.""…"
36,@bandarji @ember_dog Thanks! It was great chatting with you afterward as well.
37,"RT @bandarji: Developer Relations:

""To the community, I represent the company. To the company, I represent the community.""

Great #DevRel…"
38,RT @KristinCMartin: SF Reliability Engineering meetup. @mary_grace talks Developer Relations #devrel (with @ember_dog!) #techmeetup #sf #sr…
39,@compiledwrong 😊😊💖💖 this tweet made me smile so hard my face hurts.
40,@jtviolet @shannonlucas @lyft @DevRelians DevRel Slack! 😊
41,"Anyone who speaks on a regular basis, here’s a fantastic #ProTip from @annthurium. 

#DevRel #CMgr #speaking #TechTalk https://t.co/S4UajgEYPR"
42,"Huge props to @annthurium for this amazing trick:

They just asked for a show of fingers for how familiar we all are with JavaScript (1 finger for “what’s JS?” and 5 for expert). They then said they’d use that info to know how in-depth their definitions needed to be. #BRILLIANT"
43,Stoked to hear @annthurium talk about their experience with “Goldilocks projects” and @AtomEditor. Puns and dad jokes ftw! 🙌 This is my jam. 🍿 https://t.co/pOEk9PF80C
44,RT @Weinsteinlaw: If you’re more concerned with which politician is correctly using the phrase “concentration camp” than you are with under…
45,"Invest in people first, processes second, and tools third. By doing things in this order you set your team, and therefore your company, up for success. 👏👏👏
@ChrisShort #SwampUp19"
46,"Learning that failure can be a GOOD thing is a huge pivot point in our careers... in our lives! Being willing to not only run the risk of failure but learn from it when it does happen can be life changing. 

@ChrisShort #SwampUp19 https://t.co/KRYIIBRrOJ"
47,"That thing where you know something doesn’t work, but the leadership feels compelled to continue down that path anyway... 😳😳

@ChrisShort #SwampUp19 https://t.co/wEo5OhoFd8"
48,"T-2.5 hours until the @TwitterSRE meetup tonight! If you don’t yet have plans for tonight, be sure to join @annthurium (speaking about my fave text editor, @AtomEditor) and I (talking about why you should care about DevRel if you’re technical). Hope to see you there! https://t.co/bWCIE3SuE3"
49,".@ChrisShort talking about that moment when you know that things aren’t as they seem at your new job... #SwampUp19 

The chuckles around the room are telling... 😅 https://t.co/65abGjFGYH"
50,"Hanging out at #SwampUp19 this afternoon. Already ran into @sascha_d @LeonStigter @jbaruch and of course, @ChrisShort, whose talk I’m sitting in now! 🙌 https://t.co/18sH40gFYs"
51,@davidgsIoT @rainleander awww not the same at all!! I know the feeling. Time for a reunion! 😁
52,"RT @IAmJerdog: While this is good advice, I would caution #CMGR that if you're not responding to your needs as an individual, you will even…"
53,@Khatie @FridayPush2Prod @rickheaton @Phenteo Fantastic - thanks! :)
54,"@ManekiDenise I'm curious about the premise that there are certain qualities that are ""unlearnable"" (Google Translate's version of the word 😅). I think some qualities might come easier to some than others, but I'd like to think that everyone can grow, striving to equip new qualities."
55,@FridayPush2Prod @Khatie @rickheaton @Phenteo Is there a link to the finished product? I'd love to watch!
56,"@mz__kev A few things most companies will look for in a dev looking to turn dev advocate:
1) ability to translate technical topics into easy-to-understand concepts
2) empathy for customers
3) involvement in open source projects or community events (meetups, conferences, etc.)"
57,@mz__kev Absolutely! I'd look into companies that are adding Dev Advocates to their team rather than one that's building a Developer Relations team from scratch (aka you'd be a team of one). They'll be able to set you up for success to learn from other teammates who have more experience.
58,"@ItS_Misan I don't know you, but saw your tweet while pulling together info for this week's DevRel Weekly newsletter and I'd love to hear more about what makes you think that! Happy to help in any way I can."
59,@bria_sullivan @MigMontemayor @techgirl1908 I'd love to hear more about this! I love that there are career workshops happening around Developer Relations.
60,"@gunnarmorling Sorry it felt like an inside joke! It's not intended that way 😕 A few of us have written about the meaning behind it, including me 🙂
https://t.co/b7MM9KLhLY"
61,"RT @shl: If you're a new mom, we're hiring!

Part-time, work from anywhere, no scheduled meetings, no deadlines, $125-150/hr.

Instructions…"
62,@shannonlucas @lyft I was just talking to @jtviolet about roles like this last week! I'm fascinated to see this new sub-section of DevRel roles popping up. I'd actually love to talk to you more about the goals and impetus for this role if you have the time.
63,"RT @MicroSFF: ""Is your energy supply sustainable?"" the advert asked.
I checked my energy meter.
57% Spite
35% Anger
7% Curiosity
1% Compass…"
64,"RT @felipefaraggi: Very happy to be part of #trufflecon2019 to speak about @PegaSysEng's #pantheon client. 

Anyone else planning on going?…"
65,"If you’re a part of @TheCR community, tune into this conversation I’ll be having with their members on June 26th. It should be a great time chatting about the ins and outs of DevRel! https://t.co/jMdH5Zn23y"
66,@sigje ahh no! so sorry. deleting and starting over. thanks 😂
67,I'm excited to give this talk to a broad audience. No need to be in a particular location -- just in front of your very own computer in the comfort of your own office! Come learn about what #DevRel is and how it benefits you as an engineer. https://t.co/FBJxy7uMnP
68,"There’s some amazing advice in here for all speakers, whether you’re new or experienced. Take a look and then add your own advice! https://t.co/CP5op9pqMR"
69,@ChrisShort @FunnelFiasco @mike_julian @alexellisuk @PreciselyAlyss @IAmJerdog @QuinnyPig @garethr This is an easier conversation to have in person 😅 Wednesday perhaps? Otherwise it’s just going to be a mess of screenshots.
70,@ChrisShort @FunnelFiasco @mike_julian @alexellisuk @PreciselyAlyss @IAmJerdog @QuinnyPig @garethr I mean... are we talking how many RSS feeds? Or how many websites those RSS feeds compile? 😅
71,"@ChrisShort @FunnelFiasco @mike_julian @alexellisuk @PreciselyAlyss @IAmJerdog @QuinnyPig @garethr As far as analytics go, I've been struggling to figure out which pieces were most effective and why. e.g. Do I go based on engagement that the person got on their article/podcast/tweet? Or the number of click-throughs I got on the newsletter?"
72,@ChrisShort @FunnelFiasco @mike_julian @alexellisuk @PreciselyAlyss @IAmJerdog @QuinnyPig @garethr I'm guessing he was joking 😉 I do understand the sentiment tho! The reading/sorting/filtering takes so much time every week. Being able to increase the filtering via Zapier has gone a long way for me.
73,@ChrisShort @mike_julian @alexellisuk @PreciselyAlyss @IAmJerdog @QuinnyPig @garethr How do you find the content that is newsletter worthy? That's where my RSS feeds &gt; Zapier &gt; Pocket come into play.
74,@ChrisShort @mike_julian @alexellisuk @PreciselyAlyss @IAmJerdog @QuinnyPig @garethr What do you do?
75,@jtviolet Welcome home!
76,@evanhamilton @DEGoodmanWilson is on the DevRel team -- I'm guessing there's at least some overlap?
77,RT @breanneboland: Can confirm that this group has done some great stuff and has been pretty well supported by the powers that be. There's…
78,@ChrisShort @alexellisuk @PreciselyAlyss @IAmJerdog @mike_julian @QuinnyPig @garethr Totally open to it! Throw some time on my calendar? https://t.co/3iTSNOAPbl
79,"@lindybrandon @MissDaniBoo @MissDaniBoo I'd love to give as much advice as I can! @ember_dog is a unique case for a number of reasons, but there are a lot of great resources:
https://t.co/vOSOXtb8Vv 
https://t.co/BrprnbgBDf. I'd start training ASAP as it's harder to do in-depth training the older they are."
80,RT @bitandbang: Genuinely love DevRel weekly – always a nice surprise in my inbox &lt;3 https://t.co/0ZQ4qicg6v
81,@bitandbang It’s comments like this that make it all worth it to me. Thanks for taking the time to say something. 😊💖
82,"Issue 69 of #DevRelWeekly is out! Articles from @krunchdata &amp; @DeveloperModeCo in addition to tweets from @bitandbang @jonobacon @iam_lizzyfierce and a #DevRelCon recap from @devrel_net among other things. Check it out &amp; subscribe here: https://t.co/xnykVU5yBa

#DevRel #CMgr"
83,@ChrisShort @alexellisuk @PreciselyAlyss @IAmJerdog @mike_julian @QuinnyPig @garethr you mean a Twitter conversation isn't sufficient? 😆
84,"@alexellisuk @ChrisShort @PreciselyAlyss @IAmJerdog @mike_julian @QuinnyPig @garethr One more piece that was hugely helpful for me (and that I'm now noticing is lacking in Evernote:

- If I _can't_ archive the articles in a separate list, I need to be able to sort by ""untagged"" articles to see which ones I still need to sift through for this week's issue."
85,"@alexellisuk @ChrisShort @PreciselyAlyss @IAmJerdog @mike_julian @QuinnyPig @garethr I'm completely fine with paying for it! Freemium seems to be the way to go. I'd say my paying limit is probably $25/month, which is currently 5x what most of these platforms charge."
86,RT @remotesynth: Developer Relations (aka DevRel) has become a big part of the developer ecosystem in recent years...but why should devrel…
87,"@alexellisuk @ChrisShort @PreciselyAlyss @IAmJerdog @mike_julian @QuinnyPig @garethr must have:
- import via Zapien (pref) or IFTTT)
- ability to tag articles
- search (minimum title &amp; link) tho pref in-article
- bulk edit

nice:
- preview of article
- ability to archive articles
- multi-person login"
88,RT @skpodila: “Guys” is not a gender-neutral term when addressing a diverse group.  I wrote about why I care — https://t.co/RPmHu2mJZA
89,"@ChrisShort @PreciselyAlyss @IAmJerdog @mike_julian @QuinnyPig @garethr @alexellisuk It's not my favorite option but it looks like the only one that checks all the boxes right now  ¯\_(ツ)_/¯  I'm going to have to do some wrangling to import everything that I have in Pocket, but I think there's an IFTTT recipe that will work for that."
90,"@ChrisShort @PreciselyAlyss @IAmJerdog @mike_julian @QuinnyPig @garethr @alexellisuk I honestly think I'm just going to move things over to Evernote for the time being. It can do Zapier integrations. I can share the notebook with others. I can view card snippets &amp; bulk edit. I can tag things &amp; search within items. It's available offline, and it syncs w/iOS."
91,@ChrisShort @PreciselyAlyss @IAmJerdog @mike_julian @pocketsupport @Pocket @QuinnyPig @garethr @alexellisuk happy to help however I can!
92,"@PreciselyAlyss @IAmJerdog @ChrisShort @mike_julian @pocketsupport @Pocket @QuinnyPig @garethr You can actually use Zapier to pull an RSS feed _from_ Raindrop, but I need to be able to import items from multiple RSS feeds _into_ Raindrop on a continual basis. There are lots of ppl asking for it, but it hasn't been implemented yet and no longer seems to be on the roadmap."
93,@raindrop_io Any thoughts or plans around these integrations? There are a bunch of Premium Pocket members who are now stranded because of their recent changes which broke our workflow. We're more than willing to pay... we just need the Zapier/IFTTT integrations.
94,"@IAmJerdog @PreciselyAlyss @ChrisShort @mike_julian @pocketsupport @Pocket @QuinnyPig @garethr I just found the reason why I (and likely others) can't use it -- there's no Zapier or IFTTT integration 😩 I'll keep digging... it's possible that among us we can figure out a way to build the integration ourselves using their API, but it's not a solution I can integrate today."
95,@davidgsIoT Thanks 😊❤️
96,@PreciselyAlyss @IAmJerdog @ChrisShort @mike_julian @pocketsupport @Pocket @QuinnyPig @garethr good to know! I’m hopeful 😊 Thanks for the tip.
97,@ChrisShort @mike_julian @pocketsupport @Pocket @QuinnyPig @garethr What about Raindrop? 🤔 https://t.co/8IPkr4l1oL It looks promising... I might play around with it this afternoon.
98,"@ChrisShort @mike_julian @pocketsupport @Pocket @QuinnyPig Tho I'm seeing that it's iOS/Android only... not computers :( So is Figgle. 

/cc @garethr"
99,RT @maxkatz: The Truth About DevRel &amp; How To Make It Work. Read this article numerous times. Superb read (as always) by ⁦@Mary_grace⁩ #devr…
